inpage.js:1 Uncaught TypeError: Cannot set property ethereum of #<Window> which has only a getter
    at d (inpage.js:1:43802)
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19432
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=c8d71158:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18718
workLoop @ chunk-RPCDYKBN.js?v=c8d71158:197
flushWork @ chunk-RPCDYKBN.js?v=c8d71158:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=c8d71158:384
lab-goals-editor.tsx:86 Uncaught TypeError: form.useFieldArray is not a function
    at LabGoalsEditor (lab-goals-editor.tsx:86:43)
    at renderWithHooks (chunk-RPCDYKBN.js?v=c8d71158:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=c8d71158:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=c8d71158:15914:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=c8d71158:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=c8d71158:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=c8d71158:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=c8d71158:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=c8d71158:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=c8d71158:19137:13)
LabGoalsEditor @ lab-goals-editor.tsx:86
renderWithHooks @ chunk-RPCDYKBN.js?v=c8d71158:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=c8d71158:14926
beginWork @ chunk-RPCDYKBN.js?v=c8d71158:15914
callCallback2 @ chunk-RPCDYKBN.js?v=c8d71158:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=c8d71158:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=c8d71158:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=c8d71158:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=c8d71158:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c8d71158:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c8d71158:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=c8d71158:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19416
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19432
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=c8d71158:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18718
workLoop @ chunk-RPCDYKBN.js?v=c8d71158:197
flushWork @ chunk-RPCDYKBN.js?v=c8d71158:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=c8d71158:384
hook.js:608 The above error occurred in the <LabGoalsEditor> component:

    at LabGoalsEditor (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/components/labs/lab-goals-editor.tsx?t=1744686111391:70:27)
    at div
    at div
    at _c11 (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/components/ui/card.tsx:123:13)
    at div
    at _c (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/components/ui/card.tsx:20:11)
    at div
    at https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=c8d71158:41:13
    at Presence (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AZCBCMZO.js?v=c8d71158:24:11)
    at https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=c8d71158:175:13
    at _c5 (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/components/ui/tabs.tsx:72:12)
    at div
    at https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-CPFL7ZFD.js?v=c8d71158:41:13
    at Provider (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LSQNWB54.js?v=c8d71158:38:15)
    at https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=c8d71158:53:7
    at div
    at div
    at main
    at div
    at TourProvider (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/components/tour/tour-context.tsx:22:32)
    at LabDetailPage (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/pages/lab-detail-page.tsx?t=1744686111391:114:18)
    at Route (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=c8d71158:191:16)
    at ProtectedRoute (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/lib/protected-route.tsx:22:3)
    at Switch (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=c8d71158:247:17)
    at Router
    at MainApp (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/App.tsx?t=1744686111391&v=vbfF1yjx-O3H-Mw-4olmO:92:20)
    at TourProvider (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/components/tour/tour-context.tsx:22:32)
    at AuthProvider (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/src/hooks/use-auth.tsx:26:32)
    at QueryClientProvider (https://a7d9e562-7254-4cfa-83eb-180ffeed1795-00-q96ncnrp18fy.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=c8d71158:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
overrideMethod @ hook.js:608
logCapturedError @ chunk-RPCDYKBN.js?v=c8d71158:14032
update.callback @ chunk-RPCDYKBN.js?v=c8d71158:14052
callCallback @ chunk-RPCDYKBN.js?v=c8d71158:11248
commitUpdateQueue @ chunk-RPCDYKBN.js?v=c8d71158:11265
commitLayoutEffectOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:17093
commitLayoutMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:17980
commitLayoutEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:17969
commitLayoutEffects @ chunk-RPCDYKBN.js?v=c8d71158:17920
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19353
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19416
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19432
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=c8d71158:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18718
workLoop @ chunk-RPCDYKBN.js?v=c8d71158:197
flushWork @ chunk-RPCDYKBN.js?v=c8d71158:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=c8d71158:384
chunk-RPCDYKBN.js?v=c8d71158:9129 Uncaught TypeError: form.useFieldArray is not a function
    at LabGoalsEditor (lab-goals-editor.tsx:86:43)
    at renderWithHooks (chunk-RPCDYKBN.js?v=c8d71158:11548:26)
    at mountIndeterminateComponent (chunk-RPCDYKBN.js?v=c8d71158:14926:21)
    at beginWork (chunk-RPCDYKBN.js?v=c8d71158:15914:22)
    at beginWork$1 (chunk-RPCDYKBN.js?v=c8d71158:19753:22)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=c8d71158:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=c8d71158:19137:13)
    at renderRootSync (chunk-RPCDYKBN.js?v=c8d71158:19116:15)
    at recoverFromConcurrentError (chunk-RPCDYKBN.js?v=c8d71158:18736:28)
    at performSyncWorkOnRoot (chunk-RPCDYKBN.js?v=c8d71158:18879:28)
LabGoalsEditor @ lab-goals-editor.tsx:86
renderWithHooks @ chunk-RPCDYKBN.js?v=c8d71158:11548
mountIndeterminateComponent @ chunk-RPCDYKBN.js?v=c8d71158:14926
beginWork @ chunk-RPCDYKBN.js?v=c8d71158:15914
beginWork$1 @ chunk-RPCDYKBN.js?v=c8d71158:19753
performUnitOfWork @ chunk-RPCDYKBN.js?v=c8d71158:19198
workLoopSync @ chunk-RPCDYKBN.js?v=c8d71158:19137
renderRootSync @ chunk-RPCDYKBN.js?v=c8d71158:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=c8d71158:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c8d71158:19416
commitRoot @ chunk-RPCDYKBN.js?v=c8d71158:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c8d71158:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c8d71158:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c8d71158:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c8d71158:555
flush @ @tanstack_react-query.js?v=c8d71158:569
batch @ @tanstack_react-query.js?v=c8d71158:587
dispatch_fn @ @tanstack_react-query.js?v=c8d71158:996
setData @ @tanstack_react-query.js?v=c8d71158:696
onSuccess @ @tanstack_react-query.js?v=c8d71158:897
resolve @ @tanstack_react-query.js?v=c8d71158:456
Promise.then
run @ @tanstack_react-query.js?v=c8d71158:498
start @ @tanstack_react-query.js?v=c8d71158:536
fetch @ @tanstack_react-query.js?v=c8d71158:926
executeFetch_fn @ @tanstack_react-query.js?v=c8d71158:2211
onSubscribe @ @tanstack_react-query.js?v=c8d71158:1898
subscribe @ @tanstack_react-query.js?v=c8d71158:24
(anonymous) @ @tanstack_react-query.js?v=c8d71158:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=c8d71158:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=c8d71158:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=c8d71158:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=c8d71158:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=c8d71158:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=c8d71158:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c8d71158:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c8d71158:19447
